episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,policy_reward_mean_cont,policy_reward_mean_host,policy_reward_mean_min,policy_reward_mean_max,surrogate_reward_mean,policy_reward_min/cont,policy_reward_min/host,policy_reward_max/cont,policy_reward_max/host,policy_reward_mean/cont,policy_reward_mean/host,hist_stats/episode_reward,hist_stats/episode_lengths,hist_stats/policy_cont_reward,hist_stats/policy_host_reward,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/host/learner_stats/allreduce_latency,info/learner/host/learner_stats/grad_gnorm,info/learner/host/learner_stats/cur_lr,info/learner/host/learner_stats/entropy_coeff,info/learner/host/learner_stats/policy_entropy,info/learner/host/learner_stats/policy_loss,info/learner/host/learner_stats/vf_loss,info/learner/cont/learner_stats/allreduce_latency,info/learner/cont/learner_stats/grad_gnorm,info/learner/cont/learner_stats/cur_lr,info/learner/cont/learner_stats/entropy_coeff,info/learner/cont/learner_stats/policy_entropy,info/learner/cont/learner_stats/policy_loss,info/learner/cont/learner_stats/vf_loss
-1.365194734204803,-10.0,-9.470205573640227,1.0,256,4,256,0,512,False,256,1,67342_00000,ebe51782f9f4488faa5298f29a8f419f,2022-01-18_00-01-41,1642460501,0.30168914794921875,0.30168914794921875,8256,dell-xps-15,127.0.0.1,0.30168914794921875,0,1,-4.735102786820113,-4.735102786820113,-4.735102786820113,-4.735102786820113,-9.470205573640227,-5.0,-5.0,-0.6825973671024015,-0.6825973671024015,-4.735102786820113,-4.735102786820113,"[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.4768907235627204, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.5284221677153533, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.4822536708634688, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.566368451525107, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.5087151229381563, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.535775260320536, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.435759865810135, -10.0, -10.0, -1.5192240556789824, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.7144302265436895, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.4644666943657818, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.5734295105675138, -10.0, -10.0, -10.0, -10.0, -1.6233514282693475, -10.0, -1.365194734204803, -10.0, -10.0, -1.4722274877731403, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.5003505051136015, -10.0, -10.0, -10.0, -10.0, -10.0, -1.6057669466455564, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7384453617813602, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7642110838576767, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7411268354317344, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7831842257625535, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7543575614690782, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.767887630160268, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7178799329050675, -5.0, -5.0, -0.7596120278394912, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8572151132718447, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7322333471828909, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7867147552837569, -5.0, -5.0, -5.0, -5.0, -0.8116757141346738, -5.0, -0.6825973671024015, -5.0, -5.0, -0.7361137438865701, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7501752525568007, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8028834733227782, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]","[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7384453617813602, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7642110838576767, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7411268354317344, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7831842257625535, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7543575614690782, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.767887630160268, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7178799329050675, -5.0, -5.0, -0.7596120278394912, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8572151132718447, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7322333471828909, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7867147552837569, -5.0, -5.0, -5.0, -5.0, -0.8116757141346738, -5.0, -0.6825973671024015, -5.0, -5.0, -0.7361137438865701, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7501752525568007, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8028834733227782, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",0.8120023287259619,1.6480675110450163,0.15683540931114784,0.5325555801391602,0.0,280.163,913.753,1.378,185768.482,34.028,7523.257,3.004,256,512,256,512,18.3,60.2,0.0,1208.4331,0.0001,0.01,181.11968612670898,-843.9408721923828,747.8210296630859,0.0,1501.6886,0.0001,0.01,546.2146606445312,-2534.7774658203125,746.59912109375
-1.3452010250207949,-10.0,-9.404049417015575,1.0,256,4,512,0,1024,False,512,2,67342_00000,ebe51782f9f4488faa5298f29a8f419f,2022-01-18_00-01-41,1642460501,0.23408102989196777,0.5357701778411865,8256,dell-xps-15,127.0.0.1,0.5357701778411865,0,2,-4.702024708507787,-4.702024708507787,-4.702024708507787,-4.702024708507787,-9.404049417015575,-5.0,-5.0,-0.6726005125103974,-0.6726005125103974,-4.702024708507787,-4.702024708507787,"[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.4959333171456262, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.4989638322183272, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.4023137747613235, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.558641183263976, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.5936910084091238, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.7182297905286152, -10.0, -10.0, -10.0, -10.0, -1.5974298914273577, -10.0, -1.5547897331031595, -10.0, -10.0, -10.0, -10.0, -1.4426506968037576, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.3664900109831244, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.6088456114133198, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.597970322121983, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.607063845282496, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.6026529371738432, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.50811425490733, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -1.4904556427317055, -10.0, -10.0, -10.0, -10.0, -10.0, -1.3452010250207949, -10.0, -10.0, -10.0, -1.4472138786909665, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7479666585728131, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7494819161091636, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7011568873806617, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.779320591631988, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7968455042045619, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8591148952643076, -5.0, -5.0, -5.0, -5.0, -0.7987149457136788, -5.0, -0.7773948665515797, -5.0, -5.0, -5.0, -5.0, -0.7213253484018788, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.6832450054915622, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8044228057066599, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7989851610609915, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.803531922641248, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8013264685869216, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.754057127453665, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7452278213658527, -5.0, -5.0, -5.0, -5.0, -5.0, -0.6726005125103974, -5.0, -5.0, -5.0, -0.7236069393454833, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]","[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7479666585728131, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7494819161091636, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7011568873806617, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.779320591631988, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7968455042045619, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8591148952643076, -5.0, -5.0, -5.0, -5.0, -0.7987149457136788, -5.0, -0.7773948665515797, -5.0, -5.0, -5.0, -5.0, -0.7213253484018788, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.6832450054915622, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8044228057066599, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7989851610609915, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.803531922641248, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8013264685869216, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.754057127453665, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7452278213658527, -5.0, -5.0, -5.0, -5.0, -5.0, -0.6726005125103974, -5.0, -5.0, -5.0, -0.7236069393454833, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",0.7852542307949806,1.608033974965413,0.18217027649398923,0.4769009213114893,0.0,276.757,924.998,0.689,371536.963,31.622,8095.586,2.503,512,1024,512,1024,,,0.0,1207.944,0.0001,0.01,181.48048400878906,-846.13671875,728.8846282958984,0.0,1652.0052,0.0001,0.01,550.0771179199219,-2581.49365234375,727.4617309570312
