episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,policy_reward_mean_cont,policy_reward_mean_host,policy_reward_mean_min,policy_reward_mean_max,surrogate_reward_mean,policy_reward_min/cont,policy_reward_min/host,policy_reward_max/cont,policy_reward_max/host,policy_reward_mean/cont,policy_reward_mean/host,hist_stats/episode_reward,hist_stats/episode_lengths,hist_stats/policy_cont_reward,hist_stats/policy_host_reward,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/cont/learner_stats/allreduce_latency,info/learner/cont/learner_stats/grad_gnorm,info/learner/cont/learner_stats/cur_lr,info/learner/cont/learner_stats/entropy_coeff,info/learner/cont/learner_stats/policy_entropy,info/learner/cont/learner_stats/policy_loss,info/learner/cont/learner_stats/vf_loss,info/learner/host/learner_stats/allreduce_latency,info/learner/host/learner_stats/grad_gnorm,info/learner/host/learner_stats/cur_lr,info/learner/host/learner_stats/entropy_coeff,info/learner/host/learner_stats/policy_entropy,info/learner/host/learner_stats/policy_loss,info/learner/host/learner_stats/vf_loss
0.0,0.0,0.0,1.0,256,4,256,0,512,False,256,1,40a79_00000,d42d948a8f27449a8989eca5b87e5d8e,2022-01-17_16-43-57,1642434237,0.2780492305755615,0.2780492305755615,588,dell-xps-15,127.0.0.1,0.2780492305755615,0,1,-3.1421956039789802,3.1421956039789802,-3.1421956039789802,3.1421956039789802,-6.2843912079579605,-5.0,0.4658700408898012,-0.4658700408898012,5.0,-3.1421956039789802,3.1421956039789802,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[-0.874744402368123, -5.0, -1.6078169466837158, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7673721614480415, -5.0, -0.6381966344338992, -5.0, -5.0, -5.0, -5.0, -5.0, -0.6073028534569938, -5.0, -5.0, -5.0, -1.4562889300823498, -0.8835586767831998, -0.6465005187637729, -5.0, -5.0, -1.1350525037758614, -5.0, -5.0, -0.7558329672426463, -5.0, -0.6490355624251469, -0.8194428565556378, -1.0907526520458204, -0.5256260590911999, -5.0, -1.4407796653700706, -0.9334295203219991, -0.8032307947196405, -1.5443609482185527, -1.6160111208905, -0.7480586393757127, -5.0, -0.9003988260571391, -1.0904463067018648, -5.0, -0.7066793957548823, -5.0, -0.705012230331115, -5.0, -5.0, -0.5621749529115289, -5.0, -1.0760012698897503, -5.0, -5.0, -5.0, -0.600868712599405, -5.0, -0.6603255701020796, -5.0, -0.5942569164512519, -1.0224969539943476, -0.6473229871295705, -2.056969272780114, -5.0, -5.0, -0.8099452737235224, -0.6313817491184148, -5.0, -1.4475433683459098, -5.0, -0.4996440059046189, -0.47274667003085646, -5.0, -0.8175157997380766, -5.0, -5.0, -0.5804727290007428, -0.9007178546934513, -0.668034083809984, -0.6137109414919558, -5.0, -5.0, -1.1193351247617933, -0.6438969307831937, -1.3715900096835418, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7849649725758306, -5.0, -5.0, -0.629562305180388, -1.1080835888457723, -5.0, -5.0, -5.0, -5.0, -0.6150024183620237, -5.0, -0.654545314523386, -5.0, -5.0, -5.0, -1.0435805245587013, -5.0, -5.0, -0.712839036835725, -0.8777726600110842, -0.7542897120492442, -5.0, -5.0, -1.1710746570671096, -0.6638663755358323, -0.7214457781646271, -5.0, -5.0, -2.1812597173915638, -5.0, -0.6211607987595793, -0.8161995973257979, -5.0, -1.880241216817984, -5.0, -5.0, -1.4656250215008124, -0.5111269405387958, -0.636861125893482, -5.0, -0.7821060716176371, -5.0, -5.0, -5.0, -5.0, -0.6416890264218635, -5.0, -5.0, -5.0, -0.9102855692985419, -5.0, -0.7530150293282736, -5.0, -5.0, -1.3390878221769467, -5.0, -5.0, -5.0, -0.5353246544916664, -5.0, -5.0, -1.3386579939211656, -5.0, -0.6072233787491561, -5.0, -5.0, -5.0, -5.0, -5.0, -0.9657571204355384, -5.0, -5.0, -1.568658519571717, -1.3600080164422659, -0.6662599356204939, -0.6613799217596923, -1.3262117776991582, -0.6451368648898828, -5.0, -0.6857885267919304, -1.2783342957298356, -0.6036037008168416, -5.0, -1.442691118807398, -5.0, -0.8606778501082644, -5.0, -1.1481927946755273, -0.7489346020868811, -5.0, -0.8893055249103582, -0.9210597711846468, -0.4658700408898012, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -1.1709969856548355, -0.8814850533539818, -5.0, -5.0, -5.0, -5.0, -0.9070049851789291, -1.1133697669264375, -5.0, -0.5995079155035334, -0.5311849427060686, -0.8957670471859798, -1.3429100185131102, -1.247613550292846, -5.0, -0.8850245792800113, -5.0, -1.2540343314253808, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7168255607018283, -5.0, -1.251633316881268, -5.0, -0.4811071618886217, -5.0, -5.0, -0.8528867497808617, -0.9099999070027834, -5.0, -5.0, -5.0, -0.9004438711329494, -1.1549733490939986, -5.0, -5.0, -0.7292839347513693, -5.0, -1.2243606226684653, -0.9139958020748056, -1.2373224086435324, -5.0, -5.0, -1.2845990907961033, -5.0, -5.0, -5.0, -5.0, -0.751021896960431, -0.8477333213706091, -1.9359856030577363, -0.8581645899332917, -5.0, -5.0, -0.7851942156539448, -5.0]","[0.874744402368123, 5.0, 1.6078169466837158, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.7673721614480415, 5.0, 0.6381966344338992, 5.0, 5.0, 5.0, 5.0, 5.0, 0.6073028534569938, 5.0, 5.0, 5.0, 1.4562889300823498, 0.8835586767831998, 0.6465005187637729, 5.0, 5.0, 1.1350525037758614, 5.0, 5.0, 0.7558329672426463, 5.0, 0.6490355624251469, 0.8194428565556378, 1.0907526520458204, 0.5256260590911999, 5.0, 1.4407796653700706, 0.9334295203219991, 0.8032307947196405, 1.5443609482185527, 1.6160111208905, 0.7480586393757127, 5.0, 0.9003988260571391, 1.0904463067018648, 5.0, 0.7066793957548823, 5.0, 0.705012230331115, 5.0, 5.0, 0.5621749529115289, 5.0, 1.0760012698897503, 5.0, 5.0, 5.0, 0.600868712599405, 5.0, 0.6603255701020796, 5.0, 0.5942569164512519, 1.0224969539943476, 0.6473229871295705, 2.056969272780114, 5.0, 5.0, 0.8099452737235224, 0.6313817491184148, 5.0, 1.4475433683459098, 5.0, 0.4996440059046189, 0.47274667003085646, 5.0, 0.8175157997380766, 5.0, 5.0, 0.5804727290007428, 0.9007178546934513, 0.668034083809984, 0.6137109414919558, 5.0, 5.0, 1.1193351247617933, 0.6438969307831937, 1.3715900096835418, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.7849649725758306, 5.0, 5.0, 0.629562305180388, 1.1080835888457723, 5.0, 5.0, 5.0, 5.0, 0.6150024183620237, 5.0, 0.654545314523386, 5.0, 5.0, 5.0, 1.0435805245587013, 5.0, 5.0, 0.712839036835725, 0.8777726600110842, 0.7542897120492442, 5.0, 5.0, 1.1710746570671096, 0.6638663755358323, 0.7214457781646271, 5.0, 5.0, 2.1812597173915638, 5.0, 0.6211607987595793, 0.8161995973257979, 5.0, 1.880241216817984, 5.0, 5.0, 1.4656250215008124, 0.5111269405387958, 0.636861125893482, 5.0, 0.7821060716176371, 5.0, 5.0, 5.0, 5.0, 0.6416890264218635, 5.0, 5.0, 5.0, 0.9102855692985419, 5.0, 0.7530150293282736, 5.0, 5.0, 1.3390878221769467, 5.0, 5.0, 5.0, 0.5353246544916664, 5.0, 5.0, 1.3386579939211656, 5.0, 0.6072233787491561, 5.0, 5.0, 5.0, 5.0, 5.0, 0.9657571204355384, 5.0, 5.0, 1.568658519571717, 1.3600080164422659, 0.6662599356204939, 0.6613799217596923, 1.3262117776991582, 0.6451368648898828, 5.0, 0.6857885267919304, 1.2783342957298356, 0.6036037008168416, 5.0, 1.442691118807398, 5.0, 0.8606778501082644, 5.0, 1.1481927946755273, 0.7489346020868811, 5.0, 0.8893055249103582, 0.9210597711846468, 0.4658700408898012, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 1.1709969856548355, 0.8814850533539818, 5.0, 5.0, 5.0, 5.0, 0.9070049851789291, 1.1133697669264375, 5.0, 0.5995079155035334, 0.5311849427060686, 0.8957670471859798, 1.3429100185131102, 1.247613550292846, 5.0, 0.8850245792800113, 5.0, 1.2540343314253808, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.7168255607018283, 5.0, 1.251633316881268, 5.0, 0.4811071618886217, 5.0, 5.0, 0.8528867497808617, 0.9099999070027834, 5.0, 5.0, 5.0, 0.9004438711329494, 1.1549733490939986, 5.0, 5.0, 0.7292839347513693, 5.0, 1.2243606226684653, 0.9139958020748056, 1.2373224086435324, 5.0, 5.0, 1.2845990907961033, 5.0, 5.0, 5.0, 5.0, 0.751021896960431, 0.8477333213706091, 1.9359856030577363, 0.8581645899332917, 5.0, 5.0, 0.7851942156539448, 5.0]",0.822724745823787,1.7422465177682724,0.11922579545241137,0.5569256269014797,0.0,251.804,1016.664,0.0,0.0,37.859,6761.854,2.0,256,512,256,512,18.1,52.3,0.0,1429.0393,0.0001,0.01,179.99884033203125,-667.99267578125,445.12186431884766,0.0,864.81903,0.0001,0.01,91.1612491607666,281.2560272216797,445.3111267089844
0.0,0.0,0.0,1.0,256,4,512,0,1024,False,512,2,40a79_00000,d42d948a8f27449a8989eca5b87e5d8e,2022-01-17_16-43-58,1642434238,0.24552178382873535,0.5235710144042969,588,dell-xps-15,127.0.0.1,0.5235710144042969,0,2,-2.8889081271295565,2.8889081271295565,-2.8889081271295565,2.8889081271295565,-5.777816254259113,-5.0,0.46218606193852935,-0.46218606193852935,5.0,-2.8889081271295565,2.8889081271295565,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[-5.0, -0.7195298219669037, -5.0, -5.0, -5.0, -1.488456858775902, -5.0, -0.9118466216283521, -1.5312077325962852, -5.0, -5.0, -5.0, -5.0, -0.8784318681101998, -5.0, -0.741521999183115, -5.0, -0.6903367261739, -5.0, -5.0, -0.6930895722713204, -1.0178373253144515, -0.6108746971840983, -5.0, -5.0, -5.0, -5.0, -0.5715764775983663, -5.0, -5.0, -0.6395439312911553, -0.6788629388799063, -5.0, -5.0, -5.0, -1.0261108592566761, -5.0, -5.0, -5.0, -0.9901767768258863, -5.0, -0.9550572105240941, -5.0, -0.6089836996503943, -1.2133129230650503, -5.0, -5.0, -5.0, -0.8732469453679345, -0.76957041610817, -5.0, -0.7761501939175909, -5.0, -1.0935025389223563, -5.0, -0.8884000722062929, -5.0, -0.8951131775687844, -1.188133774096909, -5.0, -0.9627176767484621, -5.0, -5.0, -5.0, -0.6799917206205559, -1.3063442257897637, -0.7878820960353334, -0.9054434697304142, -0.903496104377542, -5.0, -1.5703449531159188, -5.0, -3.065006079156489, -5.0, -0.7302339537731228, -0.6762782416926757, -5.0, -0.6377996809641482, -0.60836130058083, -0.8674819579266108, -5.0, -0.8839773305422769, -0.7468120430181038, -5.0, -0.6907447248843342, -5.0, -5.0, -5.0, -0.6598078820173634, -0.6719323202363613, -5.0, -1.04589674362863, -1.2273635062545658, -0.6670392015681114, -0.698102755217417, -5.0, -5.0, -0.4893089340104999, -5.0, -5.0, -0.46218606193852935, -5.0, -1.1588142650232007, -5.0, -0.630852234910606, -5.0, -0.534477889352749, -0.5834204017372412, -1.0493295617431437, -0.8025229679036938, -5.0, -0.6365606261717679, -0.48429412059944044, -0.49067563058112557, -0.7076477983374152, -5.0, -0.7832863885283496, -0.46426545233312866, -0.900686999189255, -5.0, -1.3422788424924719, -1.7465718600556657, -5.0, -1.2157566979287098, -1.029783207712371, -0.6336799553341663, -0.6152589517374584, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.8966549098684732, -5.0, -1.3808203040272944, -5.0, -5.0, -0.6397842896534978, -0.8383521267253548, -0.5591705801662464, -5.0, -5.0, -5.0, -5.0, -0.7278521688895104, -0.8891651105128734, -0.7684115268309915, -1.18663007284406, -5.0, -5.0, -0.7417841867707898, -1.6468782745952935, -1.6584690600356464, -0.6358605496498859, -1.9696351954437659, -5.0, -1.0004673195142666, -0.6731415561244177, -0.7939367379670489, -0.5660349275294504, -0.6313939976987579, -0.7852786864271089, -5.0, -0.6576606301406123, -1.4594756746408566, -5.0, -1.3252603582574607, -0.7749623572372267, -0.9958665530298405, -5.0, -0.5117584463119608, -5.0, -0.574275829622753, -0.6612771782106501, -0.7578934762766093, -5.0, -5.0, -5.0, -5.0, -0.6737949082621796, -5.0, -0.6319570299399707, -5.0, -5.0, -0.6073659028523842, -5.0, -0.7440089240986362, -5.0, -0.989121406377631, -1.7557649711887175, -5.0, -5.0, -0.6436082476035498, -5.0, -0.828681832383471, -5.0, -5.0, -5.0, -0.8790534436418838, -5.0, -0.623764531605803, -0.6031424773511848, -5.0, -1.274370509720726, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -1.0478716639242622, -0.6823584337774401, -5.0, -5.0, -0.8789000185709701, -5.0, -5.0, -0.8527326521853664, -5.0, -0.9578349868763654, -1.3160722094416966, -0.6877057917035434, -0.6855535094267682, -5.0, -0.606990006421592, -0.9053009757335349, -1.039453784436947, -0.8603712562529973, -1.0384653756952378, -0.991592285496131, -5.0, -5.0, -0.6410148144077435, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -0.7618998689768293, -0.6412521325886827, -5.0, -5.0, -1.0361925814711965, -5.0, -1.3766753009896633, -2.3622074173984884, -5.0, -5.0, -0.8781942639156557, -0.5324318463826266, -1.6110311250797906, -5.0, -5.0]","[5.0, 0.7195298219669037, 5.0, 5.0, 5.0, 1.488456858775902, 5.0, 0.9118466216283521, 1.5312077325962852, 5.0, 5.0, 5.0, 5.0, 0.8784318681101998, 5.0, 0.741521999183115, 5.0, 0.6903367261739, 5.0, 5.0, 0.6930895722713204, 1.0178373253144515, 0.6108746971840983, 5.0, 5.0, 5.0, 5.0, 0.5715764775983663, 5.0, 5.0, 0.6395439312911553, 0.6788629388799063, 5.0, 5.0, 5.0, 1.0261108592566761, 5.0, 5.0, 5.0, 0.9901767768258863, 5.0, 0.9550572105240941, 5.0, 0.6089836996503943, 1.2133129230650503, 5.0, 5.0, 5.0, 0.8732469453679345, 0.76957041610817, 5.0, 0.7761501939175909, 5.0, 1.0935025389223563, 5.0, 0.8884000722062929, 5.0, 0.8951131775687844, 1.188133774096909, 5.0, 0.9627176767484621, 5.0, 5.0, 5.0, 0.6799917206205559, 1.3063442257897637, 0.7878820960353334, 0.9054434697304142, 0.903496104377542, 5.0, 1.5703449531159188, 5.0, 3.065006079156489, 5.0, 0.7302339537731228, 0.6762782416926757, 5.0, 0.6377996809641482, 0.60836130058083, 0.8674819579266108, 5.0, 0.8839773305422769, 0.7468120430181038, 5.0, 0.6907447248843342, 5.0, 5.0, 5.0, 0.6598078820173634, 0.6719323202363613, 5.0, 1.04589674362863, 1.2273635062545658, 0.6670392015681114, 0.698102755217417, 5.0, 5.0, 0.4893089340104999, 5.0, 5.0, 0.46218606193852935, 5.0, 1.1588142650232007, 5.0, 0.630852234910606, 5.0, 0.534477889352749, 0.5834204017372412, 1.0493295617431437, 0.8025229679036938, 5.0, 0.6365606261717679, 0.48429412059944044, 0.49067563058112557, 0.7076477983374152, 5.0, 0.7832863885283496, 0.46426545233312866, 0.900686999189255, 5.0, 1.3422788424924719, 1.7465718600556657, 5.0, 1.2157566979287098, 1.029783207712371, 0.6336799553341663, 0.6152589517374584, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.8966549098684732, 5.0, 1.3808203040272944, 5.0, 5.0, 0.6397842896534978, 0.8383521267253548, 0.5591705801662464, 5.0, 5.0, 5.0, 5.0, 0.7278521688895104, 0.8891651105128734, 0.7684115268309915, 1.18663007284406, 5.0, 5.0, 0.7417841867707898, 1.6468782745952935, 1.6584690600356464, 0.6358605496498859, 1.9696351954437659, 5.0, 1.0004673195142666, 0.6731415561244177, 0.7939367379670489, 0.5660349275294504, 0.6313939976987579, 0.7852786864271089, 5.0, 0.6576606301406123, 1.4594756746408566, 5.0, 1.3252603582574607, 0.7749623572372267, 0.9958665530298405, 5.0, 0.5117584463119608, 5.0, 0.574275829622753, 0.6612771782106501, 0.7578934762766093, 5.0, 5.0, 5.0, 5.0, 0.6737949082621796, 5.0, 0.6319570299399707, 5.0, 5.0, 0.6073659028523842, 5.0, 0.7440089240986362, 5.0, 0.989121406377631, 1.7557649711887175, 5.0, 5.0, 0.6436082476035498, 5.0, 0.828681832383471, 5.0, 5.0, 5.0, 0.8790534436418838, 5.0, 0.623764531605803, 0.6031424773511848, 5.0, 1.274370509720726, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 1.0478716639242622, 0.6823584337774401, 5.0, 5.0, 0.8789000185709701, 5.0, 5.0, 0.8527326521853664, 5.0, 0.9578349868763654, 1.3160722094416966, 0.6877057917035434, 0.6855535094267682, 5.0, 0.606990006421592, 0.9053009757335349, 1.039453784436947, 0.8603712562529973, 1.0384653756952378, 0.991592285496131, 5.0, 5.0, 0.6410148144077435, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.7618998689768293, 0.6412521325886827, 5.0, 5.0, 1.0361925814711965, 5.0, 1.3766753009896633, 2.3622074173984884, 5.0, 5.0, 0.8781942639156557, 0.5324318463826266, 1.6110311250797906, 5.0, 5.0]",0.7926059323687886,1.6691559968992724,0.15985873318457794,0.5131557930347532,0.0,277.245,923.372,0.0,0.0,32.947,7770.152,1.983,512,1024,512,1024,,,0.0,1314.6514,0.0001,0.01,174.45856857299805,-582.3268737792969,391.3489685058594,0.0,778.0813,0.0001,0.01,90.21418952941895,236.59780502319336,391.5942611694336
