episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,policy_reward_mean_cont,policy_reward_mean_host,policy_reward_mean_min,policy_reward_mean_max,surrogate_reward_mean,policy_reward_min/cont,policy_reward_min/host,policy_reward_max/cont,policy_reward_max/host,policy_reward_mean/cont,policy_reward_mean/host,hist_stats/episode_reward,hist_stats/episode_lengths,hist_stats/policy_cont_reward,hist_stats/policy_host_reward,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/host/learner_stats/allreduce_latency,info/learner/host/learner_stats/grad_gnorm,info/learner/host/learner_stats/cur_lr,info/learner/host/learner_stats/entropy_coeff,info/learner/host/learner_stats/policy_entropy,info/learner/host/learner_stats/policy_loss,info/learner/host/learner_stats/vf_loss,info/learner/cont/learner_stats/allreduce_latency,info/learner/cont/learner_stats/grad_gnorm,info/learner/cont/learner_stats/cur_lr,info/learner/cont/learner_stats/entropy_coeff,info/learner/cont/learner_stats/policy_entropy,info/learner/cont/learner_stats/policy_loss,info/learner/cont/learner_stats/vf_loss
-0.6706763893313715,-2.6666666666666665,-1.5490697214154667,1.0,256,4,256,0,512,False,256,1,bed33_00000,84316038740c4b1cae898f64af20762a,2022-01-17_20-22-14,1642447334,0.26981449127197266,0.26981449127197266,24260,dell-xps-15,127.0.0.1,0.26981449127197266,0,1,-0.7745348607077334,-0.7745348607077334,-0.7745348607077334,-0.7745348607077334,-1.5490697214154667,-1.3333333333333333,-1.3333333333333333,-0.33533819466568576,-0.33533819466568576,-0.7745348607077334,-0.7745348607077334,"[-1.6287648242030266, -1.6128783130155662, -1.0632984495378537, -1.0771534941702205, -0.9884239426171806, -0.877856343967552, -1.1796814018498956, -2.18335968361485, -1.395458197105365, -1.5692126290287782, -1.3333333333333333, -2.336547618878684, -1.4273402475981176, -1.2333244360924072, -1.8246707188664484, -1.640205501501468, -0.9934542047761852, -1.1803695409405284, -1.8518597606189813, -2.560072909324154, -1.1542183001400919, -1.6139632134512285, -1.6310791102771902, -1.8944667869837906, -2.0108999732229025, -1.3039801053972915, -1.930751410279536, -1.1855765383752626, -1.749039085978405, -1.7533150346049902, -1.5942356079881845, -1.9941125866074192, -1.9173250602499134, -1.5240775484539404, -0.7641372676841531, -1.9931387022334293, -1.5923253802676929, -2.6666666666666665, -0.6989856751503869, -1.4962293347874887, -0.6814544386185919, -2.6666666666666665, -0.9028414426614109, -2.574242080294634, -0.9176764903295274, -1.4362008944364484, -1.2004374675071574, -1.5198774828673671, -2.2504882017803056, -2.4561761962860147, -1.8274652042081392, -1.3333333333333333, -1.4608933528264363, -1.885864819579544, -1.6978129545847573, -1.6143260796864827, -0.8267013787941183, -1.132456255088473, -1.6401482680012434, -1.611988282634498, -1.8457805784541437, -2.3258670171101885, -0.9625521271728131, -2.1234530706782957, -1.0413773930125267, -1.5977758966273121, -1.3333551154080063, -0.712657987441086, -0.95511605532424, -0.9773445503439717, -0.6870033754495826, -1.8482709317196282, -1.0386637622402364, -1.2344624861827997, -0.8261436424712418, -1.1890088552826485, -1.8257396129873023, -1.1257781519183065, -1.564709186553955, -2.027784559441891, -1.4218624421173112, -1.2635142080030606, -1.2430046012242806, -2.262809950260441, -1.8113436637501275, -0.9233616138807395, -1.135618490743209, -2.2351570171619475, -2.2564891071686874, -1.0778885129171818, -1.073869589622897, -2.521937619857161, -2.6666666666666665, -1.632297455405369, -2.089543115327485, -1.4061155221040857, -2.6666666666666665, -1.609126884390098, -1.720201680800384, -1.3333333333333333, -1.6863787311142742, -1.5496821149362159, -2.0505039128923825, -1.319737242608596, -1.3199212467166799, -1.3650267389219644, -1.121506032148611, -2.6666666666666665, -1.1054917095164865, -0.8989832771944422, -1.338192549447314, -1.8438932398250958, -1.916730093377021, -1.475332589603076, -1.2032550277652936, -1.8337924195209458, -1.3333333333333333, -1.0402261201671195, -2.631553103907151, -2.196199074153297, -1.151130238110255, -0.9196101532396124, -2.6666666666666665, -1.5658057169368294, -1.111738029636724, -1.321465630920334, -2.5407152492369036, -2.443829892237793, -0.9064055815503608, -0.7007784928055637, -2.4236766428540246, -1.226926032180578, -1.5348202012026964, -1.0982177234956378, -2.6666666666666665, -2.6666666666666665, -1.359437279015858, -1.8973321095462399, -2.5321035073241935, -2.438375152946513, -2.1790287494659424, -1.3292474259743599, -1.7509018063992394, -1.3333333333333333, -1.7555156560689371, -1.7466125892399684, -1.8769527747564632, -1.5385241209260963, -1.0156442141613538, -0.8142176240973383, -1.8335871672305402, -1.420907591395784, -0.8718619088607238, -1.3397219488590504, -0.9860702864127984, -2.3009357875153853, -0.7011897814480801, -1.3831759805647228, -1.3571788060567982, -1.875241183778229, -2.2777347471967566, -0.9379361591159396, -0.8146772993325915, -1.8831571021930407, -1.3942254106798684, -2.6666666666666665, -0.9399664234182031, -1.235854804053149, -1.9912562232259128, -1.0473951336844798, -1.8802514108240893, -0.7891102162139229, -2.5948407591678255, -2.3637290000915527, -1.2219983866464, -1.0810511358534272, -0.8919861715279667, -1.030949517660521, -1.2607599536263159, -0.9688452595100718, -1.3333333333333333, -1.4887697199387397, -1.3177347990654478, -1.2686730356181324, -2.6666666666666665, -1.6797927220662434, -0.6706763893313715, -1.8745052571192822, -1.6962920063287, -0.8229773455799154, -1.032416602009834, -0.9096298999830912, -1.3732896258762488, -2.3044722744078308, -2.2286743731654584, -1.697845141092936, -1.1971268422737016, -1.0509427504644506, -1.4966757900962686, -1.3619359398191961, -1.5755431710135306, -1.8694684315527712, -1.0546931273641915, -2.461807002116416, -2.018050489958814, -1.8051117921887108, -2.6666666666666665, -1.4525124268986263, -2.1627617493018563, -0.9627724227545837, -2.0820619124499538, -1.6389649319719426, -1.653409057503443, -1.5287716840400156, -1.2943526627078576, -1.2056132627727494, -1.0960690715893937, -1.2613613295742017, -2.0800943939917693, -1.0048663293907003, -1.4200445981187688, -2.00835484456753, -1.3339122843123428, -1.6330426534016926, -1.6006937821706135, -0.8971479465647765, -2.6666666666666665, -1.456343111998308, -2.051749018084024, -1.8190728438238193, -1.6289635836502874, -2.3139731018273326, -2.0067407419196197, -1.4880002257305747, -1.2543290877632498, -1.2198047886017376, -2.2141583391373083, -1.0270395453526455, -1.2775805019410003, -0.9640814087990792, -0.7402192782606446, -0.8913836348943414, -0.7003905295509913, -0.8186276164355777, -1.5687446902723146, -1.7002007721395607, -1.4876719609885307, -1.0602514473289493, -1.170544037966905, -1.333867320706171, -1.1692117315449317, -1.3531241687527047, -1.0800166400906073, -2.415810194695955, -1.8649284325596907, -1.1702686201582797]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[-0.8143824121015133, -0.8064391565077831, -0.5316492247689268, -0.5385767470851103, -0.4942119713085903, -0.438928171983776, -0.5898407009249478, -1.091679841807425, -0.6977290985526825, -0.7846063145143891, -0.6666666666666666, -1.168273809439342, -0.7136701237990588, -0.6166622180462036, -0.9123353594332242, -0.820102750750734, -0.4967271023880926, -0.5901847704702642, -0.9259298803094906, -1.280036454662077, -0.5771091500700459, -0.8069816067256143, -0.8155395551385951, -0.9472333934918953, -1.0054499866114512, -0.6519900526986457, -0.965375705139768, -0.5927882691876313, -0.8745195429892025, -0.8766575173024951, -0.7971178039940923, -0.9970562933037096, -0.9586625301249567, -0.7620387742269702, -0.38206863384207657, -0.9965693511167146, -0.7961626901338464, -1.3333333333333333, -0.34949283757519345, -0.7481146673937443, -0.34072721930929595, -1.3333333333333333, -0.45142072133070543, -1.287121040147317, -0.4588382451647637, -0.7181004472182242, -0.6002187337535787, -0.7599387414336836, -1.1252441008901528, -1.2280880981430073, -0.9137326021040696, -0.6666666666666666, -0.7304466764132181, -0.942932409789772, -0.8489064772923787, -0.8071630398432413, -0.41335068939705916, -0.5662281275442365, -0.8200741340006217, -0.805994141317249, -0.9228902892270718, -1.1629335085550943, -0.48127606358640657, -1.0617265353391478, -0.5206886965062634, -0.7988879483136561, -0.6666775577040032, -0.356328993720543, -0.47755802766212, -0.48867227517198586, -0.3435016877247913, -0.9241354658598141, -0.5193318811201182, -0.6172312430913999, -0.4130718212356209, -0.5945044276413243, -0.9128698064936511, -0.5628890759591533, -0.7823545932769775, -1.0138922797209455, -0.7109312210586556, -0.6317571040015303, -0.6215023006121403, -1.1314049751302204, -0.9056718318750637, -0.4616808069403697, -0.5678092453716045, -1.1175785085809737, -1.1282445535843437, -0.5389442564585909, -0.5369347948114485, -1.2609688099285805, -1.3333333333333333, -0.8161487277026845, -1.0447715576637424, -0.7030577610520429, -1.3333333333333333, -0.804563442195049, -0.860100840400192, -0.6666666666666666, -0.8431893655571371, -0.7748410574681079, -1.0252519564461913, -0.659868621304298, -0.6599606233583399, -0.6825133694609822, -0.5607530160743055, -1.3333333333333333, -0.5527458547582432, -0.4494916385972211, -0.669096274723657, -0.9219466199125479, -0.9583650466885105, -0.737666294801538, -0.6016275138826468, -0.9168962097604729, -0.6666666666666666, -0.5201130600835597, -1.3157765519535756, -1.0980995370766484, -0.5755651190551275, -0.4598050766198062, -1.3333333333333333, -0.7829028584684147, -0.555869014818362, -0.660732815460167, -1.2703576246184518, -1.2219149461188965, -0.4532027907751804, -0.35038924640278185, -1.2118383214270123, -0.613463016090289, -0.7674101006013482, -0.5491088617478189, -1.3333333333333333, -1.3333333333333333, -0.679718639507929, -0.9486660547731199, -1.2660517536620968, -1.2191875764732565, -1.0895143747329712, -0.6646237129871799, -0.8754509031996197, -0.6666666666666666, -0.8777578280344686, -0.8733062946199842, -0.9384763873782316, -0.7692620604630481, -0.5078221070806769, -0.40710881204866917, -0.9167935836152701, -0.710453795697892, -0.4359309544303619, -0.6698609744295252, -0.4930351432063992, -1.1504678937576927, -0.35059489072404004, -0.6915879902823614, -0.6785894030283991, -0.9376205918891145, -1.1388673735983783, -0.4689680795579698, -0.40733864966629574, -0.9415785510965203, -0.6971127053399342, -1.3333333333333333, -0.46998321170910157, -0.6179274020265745, -0.9956281116129564, -0.5236975668422399, -0.9401257054120447, -0.3945551081069614, -1.2974203795839128, -1.1818645000457764, -0.6109991933232, -0.5405255679267136, -0.44599308576398333, -0.5154747588302605, -0.6303799768131579, -0.4844226297550359, -0.6666666666666666, -0.7443848599693699, -0.6588673995327239, -0.6343365178090662, -1.3333333333333333, -0.8398963610331217, -0.33533819466568576, -0.9372526285596411, -0.84814600316435, -0.4114886727899577, -0.516208301004917, -0.4548149499915456, -0.6866448129381244, -1.1522361372039154, -1.1143371865827292, -0.848922570546468, -0.5985634211368508, -0.5254713752322253, -0.7483378950481343, -0.6809679699095981, -0.7877715855067653, -0.9347342157763856, -0.5273465636820958, -1.230903501058208, -1.009025244979407, -0.9025558960943554, -1.3333333333333333, -0.7262562134493131, -1.0813808746509281, -0.4813862113772919, -1.0410309562249769, -0.8194824659859713, -0.8267045287517215, -0.7643858420200078, -0.6471763313539288, -0.6028066313863747, -0.5480345357946969, -0.6306806647871008, -1.0400471969958847, -0.5024331646953502, -0.7100222990593844, -1.004177422283765, -0.6669561421561714, -0.8165213267008463, -0.8003468910853068, -0.44857397328238824, -1.3333333333333333, -0.728171555999154, -1.025874509042012, -0.9095364219119096, -0.8144817918251437, -1.1569865509136663, -1.0033703709598099, -0.7440001128652873, -0.6271645438816249, -0.6099023943008688, -1.1070791695686542, -0.5135197726763228, -0.6387902509705001, -0.4820407043995396, -0.3701096391303223, -0.4456918174471707, -0.3501952647754957, -0.40931380821778884, -0.7843723451361573, -0.8501003860697803, -0.7438359804942654, -0.5301257236644746, -0.5852720189834525, -0.6669336603530855, -0.5846058657724659, -0.6765620843763523, -0.5400083200453036, -1.2079050973479775, -0.9324642162798453, -0.5851343100791399]","[-0.8143824121015133, -0.8064391565077831, -0.5316492247689268, -0.5385767470851103, -0.4942119713085903, -0.438928171983776, -0.5898407009249478, -1.091679841807425, -0.6977290985526825, -0.7846063145143891, -0.6666666666666666, -1.168273809439342, -0.7136701237990588, -0.6166622180462036, -0.9123353594332242, -0.820102750750734, -0.4967271023880926, -0.5901847704702642, -0.9259298803094906, -1.280036454662077, -0.5771091500700459, -0.8069816067256143, -0.8155395551385951, -0.9472333934918953, -1.0054499866114512, -0.6519900526986457, -0.965375705139768, -0.5927882691876313, -0.8745195429892025, -0.8766575173024951, -0.7971178039940923, -0.9970562933037096, -0.9586625301249567, -0.7620387742269702, -0.38206863384207657, -0.9965693511167146, -0.7961626901338464, -1.3333333333333333, -0.34949283757519345, -0.7481146673937443, -0.34072721930929595, -1.3333333333333333, -0.45142072133070543, -1.287121040147317, -0.4588382451647637, -0.7181004472182242, -0.6002187337535787, -0.7599387414336836, -1.1252441008901528, -1.2280880981430073, -0.9137326021040696, -0.6666666666666666, -0.7304466764132181, -0.942932409789772, -0.8489064772923787, -0.8071630398432413, -0.41335068939705916, -0.5662281275442365, -0.8200741340006217, -0.805994141317249, -0.9228902892270718, -1.1629335085550943, -0.48127606358640657, -1.0617265353391478, -0.5206886965062634, -0.7988879483136561, -0.6666775577040032, -0.356328993720543, -0.47755802766212, -0.48867227517198586, -0.3435016877247913, -0.9241354658598141, -0.5193318811201182, -0.6172312430913999, -0.4130718212356209, -0.5945044276413243, -0.9128698064936511, -0.5628890759591533, -0.7823545932769775, -1.0138922797209455, -0.7109312210586556, -0.6317571040015303, -0.6215023006121403, -1.1314049751302204, -0.9056718318750637, -0.4616808069403697, -0.5678092453716045, -1.1175785085809737, -1.1282445535843437, -0.5389442564585909, -0.5369347948114485, -1.2609688099285805, -1.3333333333333333, -0.8161487277026845, -1.0447715576637424, -0.7030577610520429, -1.3333333333333333, -0.804563442195049, -0.860100840400192, -0.6666666666666666, -0.8431893655571371, -0.7748410574681079, -1.0252519564461913, -0.659868621304298, -0.6599606233583399, -0.6825133694609822, -0.5607530160743055, -1.3333333333333333, -0.5527458547582432, -0.4494916385972211, -0.669096274723657, -0.9219466199125479, -0.9583650466885105, -0.737666294801538, -0.6016275138826468, -0.9168962097604729, -0.6666666666666666, -0.5201130600835597, -1.3157765519535756, -1.0980995370766484, -0.5755651190551275, -0.4598050766198062, -1.3333333333333333, -0.7829028584684147, -0.555869014818362, -0.660732815460167, -1.2703576246184518, -1.2219149461188965, -0.4532027907751804, -0.35038924640278185, -1.2118383214270123, -0.613463016090289, -0.7674101006013482, -0.5491088617478189, -1.3333333333333333, -1.3333333333333333, -0.679718639507929, -0.9486660547731199, -1.2660517536620968, -1.2191875764732565, -1.0895143747329712, -0.6646237129871799, -0.8754509031996197, -0.6666666666666666, -0.8777578280344686, -0.8733062946199842, -0.9384763873782316, -0.7692620604630481, -0.5078221070806769, -0.40710881204866917, -0.9167935836152701, -0.710453795697892, -0.4359309544303619, -0.6698609744295252, -0.4930351432063992, -1.1504678937576927, -0.35059489072404004, -0.6915879902823614, -0.6785894030283991, -0.9376205918891145, -1.1388673735983783, -0.4689680795579698, -0.40733864966629574, -0.9415785510965203, -0.6971127053399342, -1.3333333333333333, -0.46998321170910157, -0.6179274020265745, -0.9956281116129564, -0.5236975668422399, -0.9401257054120447, -0.3945551081069614, -1.2974203795839128, -1.1818645000457764, -0.6109991933232, -0.5405255679267136, -0.44599308576398333, -0.5154747588302605, -0.6303799768131579, -0.4844226297550359, -0.6666666666666666, -0.7443848599693699, -0.6588673995327239, -0.6343365178090662, -1.3333333333333333, -0.8398963610331217, -0.33533819466568576, -0.9372526285596411, -0.84814600316435, -0.4114886727899577, -0.516208301004917, -0.4548149499915456, -0.6866448129381244, -1.1522361372039154, -1.1143371865827292, -0.848922570546468, -0.5985634211368508, -0.5254713752322253, -0.7483378950481343, -0.6809679699095981, -0.7877715855067653, -0.9347342157763856, -0.5273465636820958, -1.230903501058208, -1.009025244979407, -0.9025558960943554, -1.3333333333333333, -0.7262562134493131, -1.0813808746509281, -0.4813862113772919, -1.0410309562249769, -0.8194824659859713, -0.8267045287517215, -0.7643858420200078, -0.6471763313539288, -0.6028066313863747, -0.5480345357946969, -0.6306806647871008, -1.0400471969958847, -0.5024331646953502, -0.7100222990593844, -1.004177422283765, -0.6669561421561714, -0.8165213267008463, -0.8003468910853068, -0.44857397328238824, -1.3333333333333333, -0.728171555999154, -1.025874509042012, -0.9095364219119096, -0.8144817918251437, -1.1569865509136663, -1.0033703709598099, -0.7440001128652873, -0.6271645438816249, -0.6099023943008688, -1.1070791695686542, -0.5135197726763228, -0.6387902509705001, -0.4820407043995396, -0.3701096391303223, -0.4456918174471707, -0.3501952647754957, -0.40931380821778884, -0.7843723451361573, -0.8501003860697803, -0.7438359804942654, -0.5301257236644746, -0.5852720189834525, -0.6669336603530855, -0.5846058657724659, -0.6765620843763523, -0.5400083200453036, -1.2079050973479775, -0.9324642162798453, -0.5851343100791399]",0.5789041519165039,1.8805659734285796,0.13352999320397008,0.4639570529644305,0.0,238.907,1071.548,0.0,0.0,55.228,4635.33,3.018,256,512,256,512,19.4,56.5,0.0,187.6651,0.0001,0.01,91.60783767700195,-70.18325424194336,20.855380535125732,0.0,263.22284,0.0001,0.01,180.26124572753906,-152.9504852294922,20.541877269744873
