episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,policy_reward_mean_cont,policy_reward_mean_host,policy_reward_mean_min,policy_reward_mean_max,surrogate_reward_mean,policy_reward_min/cont,policy_reward_min/host,policy_reward_max/cont,policy_reward_max/host,policy_reward_mean/cont,policy_reward_mean/host,hist_stats/episode_reward,hist_stats/episode_lengths,hist_stats/policy_cont_reward,hist_stats/policy_host_reward,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/cont/learner_stats/allreduce_latency,info/learner/cont/learner_stats/grad_gnorm,info/learner/cont/learner_stats/cur_lr,info/learner/cont/learner_stats/entropy_coeff,info/learner/cont/learner_stats/policy_entropy,info/learner/cont/learner_stats/policy_loss,info/learner/cont/learner_stats/vf_loss,info/learner/host/learner_stats/allreduce_latency,info/learner/host/learner_stats/grad_gnorm,info/learner/host/learner_stats/cur_lr,info/learner/host/learner_stats/entropy_coeff,info/learner/host/learner_stats/policy_entropy,info/learner/host/learner_stats/policy_loss,info/learner/host/learner_stats/vf_loss
0.0,0.0,0.0,1.0,256,4,256,0,512,False,256,1,c33b3_00000,ffc1a44a0e3047b89310bd8da1fe5bc5,2022-01-17_17-52-02,1642438322,0.25686001777648926,0.25686001777648926,17312,dell-xps-15,127.0.0.1,0.25686001777648926,0,1,-0.7415501833151519,0.7415501833151519,-0.7415501833151519,0.7415501833151519,-1.4831003666303038,-1.3333333333333333,0.3334225659546253,-0.3334225659546253,1.3333333333333333,-0.7415501833151519,0.7415501833151519,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[-0.8256709662686058, -0.5627823947458025, -0.756651702486533, -0.45170016799110607, -0.8651815121790198, -0.6963507110100775, -0.9277934197798732, -0.8212551316219366, -1.3317030769111482, -0.7231894758016382, -0.5239320918335693, -0.5402922062368356, -0.9088070391792712, -0.47794637785565297, -0.8664171309667474, -0.3553388513936302, -0.454562116409226, -0.8349992425401275, -0.6438166895239595, -0.45830206994274547, -0.7007486909046771, -0.9842172947249075, -0.9898154315903784, -0.682495270782001, -0.43244855623289713, -0.6781553318286738, -0.6666666666666666, -0.9526685087919072, -0.3684218757413364, -0.4451409056620136, -0.6301805421367698, -0.5288786591626918, -1.3333333333333333, -0.8930673836605232, -0.8473732356636507, -0.7886711096740951, -0.6230072145682186, -1.3333333333333333, -0.9630038245245649, -0.9734316832095923, -0.5528160300433349, -0.9251847944124063, -0.5585258269169797, -0.7840049356473991, -0.5718792043298584, -1.3333333333333333, -0.44818021867421487, -0.5069967640518275, -0.6666666666666666, -0.8915178775787354, -0.6021135613542902, -0.4816282876296479, -0.6666666666666666, -1.3333333333333333, -0.8398094242404082, -0.6666666666666666, -1.3333333333333333, -0.48884359027322033, -0.48051908837716234, -1.1575649976730347, -1.1640621693647548, -0.9178855233090579, -0.5668142342438458, -0.6615777095807195, -0.6527129703675514, -0.41290916774282255, -0.6268992798827169, -0.8062324805304618, -0.3336051186725702, -0.7898933956617169, -1.1327190001805623, -0.8486420688607212, -0.6811666150892094, -1.022605867260548, -0.435069436042676, -0.7601506792897773, -0.38325916357868933, -0.5446109795928841, -0.6649020596808897, -0.45873509439343724, -1.3333333333333333, -0.3851620705855616, -0.3334225659546253, -0.6477155462469157, -1.3333333333333333, -1.3333333333333333, -0.39676995334924603, -0.7489633169394515, -0.8722079440493334, -0.905748570657001, -0.9475890983732883, -0.8519315418021864, -0.6586977434196429, -0.949949873406472, -0.46981775227944667, -0.7131699778813978, -0.6754067396468495, -0.9478348162470321, -0.8789881502155015, -0.5096770683813998, -0.7837356781526491, -1.3333333333333333, -0.6743927521559847, -0.9252724406540267, -0.6968099832313139, -0.6666666666666666, -0.5264001790479773, -0.7709245038837806, -0.417351375042396, -0.43395359628961633, -0.6803958175666932, -0.680030233617375, -0.9676976008916226, -0.6666666666666666, -0.7965374065240477, -0.5501581527359322, -0.6724212981196107, -1.1918915510177612, -1.1348427094776523, -0.5109003054425336, -1.3333333333333333, -0.4204813209414441, -0.7313771605263084, -0.8283852039148649, -1.0705013281735873, -0.47710018506889074, -0.8507332401186273, -1.1469348470369973, -1.0531131288192956, -0.5677403893827409, -0.534137131608683, -0.637776196077833, -0.6591338696296813, -0.5046326784729578, -0.6604051903078137, -0.47940285652632986, -0.8903137533206118, -0.4722717585791024, -1.1636780600807743, -1.0884228633212527, -0.35529440593625355, -0.9627880256237713, -0.6701401965643138, -0.6533783397925904, -0.8762281401119257, -0.5954992762480101, -0.49444336659194055, -0.4027871118239747, -0.4765531747513966, -0.6743193714838587, -0.6353755241437906, -0.6666666666666666, -0.4794093195267584, -0.7773023324154261, -0.6175774146059135, -0.7600905721627317, -0.6046056758771929, -0.9874901171647347, -1.094702638850176, -0.5888068348012917, -0.33573416965237374, -0.648906400927257, -0.485009404349182, -0.9556433688896461, -0.6806237941495439, -0.8603760483615512, -0.5685758755939053, -0.48127351712774225, -0.5772382398397273, -0.46415044725098376, -0.5948797326980666, -0.6666666666666665, -0.47745828139102287, -0.5475538859112584, -0.4358190920844104, -0.5932781598123403, -0.37820635257056817, -0.8003266243797014, -0.6997685305959647, -1.260460541591347, -0.9660361379265828, -0.43057590092718223, -0.48798122433670577, -1.3333333333333333, -0.46462023402135744, -0.8302912348447997, -0.39809418078354447, -0.5472046688697781, -0.7261436494102618, -0.6397440728721101, -1.1245382702181814, -1.0619962183397558, -1.3333333333333333, -1.1594404594581342, -0.6957775932141496, -0.9494586785634358, -1.3333333333333333, -0.769338355152892, -0.493884839589195, -0.7266933321980187, -0.5823638059974041, -0.45019322862490124, -0.9124637286495461, -0.6939169015487725, -1.3147911165290864, -0.5288795850151758, -0.616914244332756, -0.7782181717184771, -0.5814831302115628, -0.7521787585630315, -0.8945885567854338, -0.9934067091071683, -0.6966282179863299, -0.7441518704096476, -0.5755111223413123, -0.6635925070779695, -0.5596213582284506, -0.551067817802328, -0.3337987104353838, -0.9230689532324606, -0.6624382675173899, -1.3333333333333333, -0.7769255124538423, -0.8049136782490056, -0.963361106746527, -1.033489308651052, -1.1383059606453874, -0.6033493046360875, -0.9828917898322989, -0.6597919189960096, -0.4312239467588318, -0.4816827396681963, -0.5245835754973888, -0.9939579387465638, -0.7287840964449459, -0.9717670362477806, -0.5843689939950154, -0.8368079037929637, -0.5570486280980717, -1.3333333333333333, -0.49543369327801823, -0.7476601559274153, -0.9651659062458247, -0.9705164593424275, -0.5557135728555533, -1.043686163926471, -1.2126637190244953, -0.6807299160653266, -0.3775294463848812, -0.6666666666666666, -0.6578618317738331, -0.33378903618878175, -0.9847138427125917, -0.3345544805288985, -0.39149229651945533, -0.9731478666929793]","[0.8256709662686058, 0.5627823947458025, 0.756651702486533, 0.45170016799110607, 0.8651815121790198, 0.6963507110100775, 0.9277934197798732, 0.8212551316219366, 1.3317030769111482, 0.7231894758016382, 0.5239320918335693, 0.5402922062368356, 0.9088070391792712, 0.47794637785565297, 0.8664171309667474, 0.3553388513936302, 0.454562116409226, 0.8349992425401275, 0.6438166895239595, 0.45830206994274547, 0.7007486909046771, 0.9842172947249075, 0.9898154315903784, 0.682495270782001, 0.43244855623289713, 0.6781553318286738, 0.6666666666666666, 0.9526685087919072, 0.3684218757413364, 0.4451409056620136, 0.6301805421367698, 0.5288786591626918, 1.3333333333333333, 0.8930673836605232, 0.8473732356636507, 0.7886711096740951, 0.6230072145682186, 1.3333333333333333, 0.9630038245245649, 0.9734316832095923, 0.5528160300433349, 0.9251847944124063, 0.5585258269169797, 0.7840049356473991, 0.5718792043298584, 1.3333333333333333, 0.44818021867421487, 0.5069967640518275, 0.6666666666666666, 0.8915178775787354, 0.6021135613542902, 0.4816282876296479, 0.6666666666666666, 1.3333333333333333, 0.8398094242404082, 0.6666666666666666, 1.3333333333333333, 0.48884359027322033, 0.48051908837716234, 1.1575649976730347, 1.1640621693647548, 0.9178855233090579, 0.5668142342438458, 0.6615777095807195, 0.6527129703675514, 0.41290916774282255, 0.6268992798827169, 0.8062324805304618, 0.3336051186725702, 0.7898933956617169, 1.1327190001805623, 0.8486420688607212, 0.6811666150892094, 1.022605867260548, 0.435069436042676, 0.7601506792897773, 0.38325916357868933, 0.5446109795928841, 0.6649020596808897, 0.45873509439343724, 1.3333333333333333, 0.3851620705855616, 0.3334225659546253, 0.6477155462469157, 1.3333333333333333, 1.3333333333333333, 0.39676995334924603, 0.7489633169394515, 0.8722079440493334, 0.905748570657001, 0.9475890983732883, 0.8519315418021864, 0.6586977434196429, 0.949949873406472, 0.46981775227944667, 0.7131699778813978, 0.6754067396468495, 0.9478348162470321, 0.8789881502155015, 0.5096770683813998, 0.7837356781526491, 1.3333333333333333, 0.6743927521559847, 0.9252724406540267, 0.6968099832313139, 0.6666666666666666, 0.5264001790479773, 0.7709245038837806, 0.417351375042396, 0.43395359628961633, 0.6803958175666932, 0.680030233617375, 0.9676976008916226, 0.6666666666666666, 0.7965374065240477, 0.5501581527359322, 0.6724212981196107, 1.1918915510177612, 1.1348427094776523, 0.5109003054425336, 1.3333333333333333, 0.4204813209414441, 0.7313771605263084, 0.8283852039148649, 1.0705013281735873, 0.47710018506889074, 0.8507332401186273, 1.1469348470369973, 1.0531131288192956, 0.5677403893827409, 0.534137131608683, 0.637776196077833, 0.6591338696296813, 0.5046326784729578, 0.6604051903078137, 0.47940285652632986, 0.8903137533206118, 0.4722717585791024, 1.1636780600807743, 1.0884228633212527, 0.35529440593625355, 0.9627880256237713, 0.6701401965643138, 0.6533783397925904, 0.8762281401119257, 0.5954992762480101, 0.49444336659194055, 0.4027871118239747, 0.4765531747513966, 0.6743193714838587, 0.6353755241437906, 0.6666666666666666, 0.4794093195267584, 0.7773023324154261, 0.6175774146059135, 0.7600905721627317, 0.6046056758771929, 0.9874901171647347, 1.094702638850176, 0.5888068348012917, 0.33573416965237374, 0.648906400927257, 0.485009404349182, 0.9556433688896461, 0.6806237941495439, 0.8603760483615512, 0.5685758755939053, 0.48127351712774225, 0.5772382398397273, 0.46415044725098376, 0.5948797326980666, 0.6666666666666665, 0.47745828139102287, 0.5475538859112584, 0.4358190920844104, 0.5932781598123403, 0.37820635257056817, 0.8003266243797014, 0.6997685305959647, 1.260460541591347, 0.9660361379265828, 0.43057590092718223, 0.48798122433670577, 1.3333333333333333, 0.46462023402135744, 0.8302912348447997, 0.39809418078354447, 0.5472046688697781, 0.7261436494102618, 0.6397440728721101, 1.1245382702181814, 1.0619962183397558, 1.3333333333333333, 1.1594404594581342, 0.6957775932141496, 0.9494586785634358, 1.3333333333333333, 0.769338355152892, 0.493884839589195, 0.7266933321980187, 0.5823638059974041, 0.45019322862490124, 0.9124637286495461, 0.6939169015487725, 1.3147911165290864, 0.5288795850151758, 0.616914244332756, 0.7782181717184771, 0.5814831302115628, 0.7521787585630315, 0.8945885567854338, 0.9934067091071683, 0.6966282179863299, 0.7441518704096476, 0.5755111223413123, 0.6635925070779695, 0.5596213582284506, 0.551067817802328, 0.3337987104353838, 0.9230689532324606, 0.6624382675173899, 1.3333333333333333, 0.7769255124538423, 0.8049136782490056, 0.963361106746527, 1.033489308651052, 1.1383059606453874, 0.6033493046360875, 0.9828917898322989, 0.6597919189960096, 0.4312239467588318, 0.4816827396681963, 0.5245835754973888, 0.9939579387465638, 0.7287840964449459, 0.9717670362477806, 0.5843689939950154, 0.8368079037929637, 0.5570486280980717, 1.3333333333333333, 0.49543369327801823, 0.7476601559274153, 0.9651659062458247, 0.9705164593424275, 0.5557135728555533, 1.043686163926471, 1.2126637190244953, 0.6807299160653266, 0.3775294463848812, 0.6666666666666666, 0.6578618317738331, 0.33378903618878175, 0.9847138427125917, 0.3345544805288985, 0.39149229651945533, 0.9731478666929793]",0.7668366798987756,1.5949423496539779,0.14074857418353737,0.5045817448542668,0.0,242.152,1057.188,0.0,0.0,30.515,8389.198,2.004,256,512,256,512,18.7,52.6,0.0,211.96303,0.0001,0.01,181.10027694702148,-142.74861526489258,19.08727264404297,0.0,194.72095,0.0001,0.01,90.1978816986084,64.69047832489014,19.245755195617676
